Asset ID,Applications,Programming Languages,Libraries,Extensions,Applications_Version,Programming_Language_Version,Library_Version
42fd6634-db6b-4840-893f-3ebc14ec9542,"Custom Gateway Software 1.3.2, Log4j 2.14.1",Embedded C,OpenSSL,Protocol Buffers,"Custom Gateway Software 1.3.2 N/A, Log4j 2.14.1 N/A",Embedded C N/A,OpenSSL 1.1.1k
5a88735f-5aa7-48be-9112-312feb3723f4,PLC Control Logic 1.5.3,"C#, Python",IOS Libraries,,PLC Control Logic 1.5.3 N/A,"C# N/A, Python N/A",IOS Libraries 5.4.0
d02043f3-3778-4261-96ec-052a71b0c9e3,Safety Control Software 3.2.8,Ladder Logic,"Log4j, Protocol Buffers",Embedded Extensions,Safety Control Software 3.2.8 N/A,Ladder Logic N/A,"Log4j 2.14.1, Protocol Buffers 3.15.8"
6a67b73f-5cb8-4226-8e6b-4dcee2f2fb1b,Router Firmware 12.4,"C, Python","Log4j, Protocol Buffers",RTOS Extensions,Router Firmware 12.4 N/A,"C N/A, Python N/A","Log4j 2.14.1, Protocol Buffers 3.15.8"
eaa8f305-7475-4dbd-be87-2a1c3a88d6fa,IED Control Software 2.1.7,Shell Script,IOS Libraries,,IED Control Software 2.1.7 N/A,Shell Script N/A,IOS Libraries 5.4.0
701d6bd5-96e5-42aa-b17f-15bf53f87819,"Data Historian Software 5.6.0, Log4j 2.14.1",C,"Log4j, JDBC",,"Data Historian Software 5.6.0 N/A, Log4j 2.14.1 N/A",C N/A,"Log4j 2.14.1, JDBC 8.0.25"
3a4bd675-6b98-423f-a502-b4bfa128d254,PLC Control Logic 1.5.3,Shell Script,"Log4j, JDBC",,PLC Control Logic 1.5.3 N/A,Shell Script N/A,"Log4j 2.14.1, JDBC 8.0.25"
1bdd02a9-c431-4431-a97c-1e4f00112d06,Router Firmware 12.4,"Java, SQL","Log4j, Spring Framework",Protocol Buffers,Router Firmware 12.4 N/A,"Java N/A, SQL N/A","Log4j 2.14.1, Spring Framework 5.3.8"
eb9454b1-7b56-47e9-8700-1188f55cc744,IED Control Software 2.1.7,"Java, SQL",.NET Framework,RTOS Extensions,IED Control Software 2.1.7 N/A,"Java N/A, SQL N/A",.NET Framework 4.8
99a1ba81-23b9-46e4-b5d7-4215d823fb91,"RTU Control Software 6.3.1, Log4j 2.14.1","Java, Python",RTOS Libraries,Embedded Extensions,"RTU Control Software 6.3.1 N/A, Log4j 2.14.1 N/A","Java N/A, Python N/A",RTOS Libraries N/A
e7f8a310-bd8d-42c9-8bd7-a6ec8fea9084,"RTU Control Software 6.3.1, Log4j 2.14.1",Ladder Logic,"Log4j, DNP3",Embedded Extensions,"RTU Control Software 6.3.1 N/A, Log4j 2.14.1 N/A",Ladder Logic N/A,"Log4j 2.14.1, DNP3 1.0.1"
415c0d45-202f-412a-bde2-635bed977d86,PLC Control Logic 1.5.3,"Java, SQL",IOS Libraries,,PLC Control Logic 1.5.3 N/A,"Java N/A, SQL N/A",IOS Libraries 5.4.0
0a45e7fa-f027-4b88-b10f-24192c639354,"OpenVPN 2.5.1, Log4j 2.14.1","C#, Python",Embedded Libraries,"mod_ssl, mod_rewrite","OpenVPN 2.5.1 N/A, Log4j 2.14.1 N/A","C# N/A, Python N/A",Embedded Libraries N/A
1272fa7b-1084-4a1e-9c9e-b643988aec87,PLC Control Logic 1.5.3,"C, Python",.NET Framework,,PLC Control Logic 1.5.3 N/A,"C N/A, Python N/A",.NET Framework 4.8
0cab1826-f9ef-41e4-8140-969cf299d240,"Custom Gateway Software 1.3.2, Log4j 2.14.1","Python, PowerShell",RTOS Libraries,,"Custom Gateway Software 1.3.2 N/A, Log4j 2.14.1 N/A","Python N/A, PowerShell N/A",RTOS Libraries N/A
b93e493d-b5ba-4ece-8742-31a231f49f68,PLC Control Logic 1.5.3,C,"Log4j, JDBC",RTOS Extensions,PLC Control Logic 1.5.3 N/A,C N/A,"Log4j 2.14.1, JDBC 8.0.25"
2ff23473-9a03-480f-9704-643602a4609d,"Engineering Software 10.3.4, Log4j 2.14.1",C,Embedded Libraries,,"Engineering Software 10.3.4 N/A, Log4j 2.14.1 N/A",C N/A,Embedded Libraries N/A
a1ac5bd4-3c18-4a9d-b1d5-4caa7d55de97,"Custom Gateway Software 1.3.2, Log4j 2.14.1",Embedded C,Modbus Libraries,Embedded Extensions,"Custom Gateway Software 1.3.2 N/A, Log4j 2.14.1 N/A",Embedded C N/A,Modbus Libraries 1.2.2
9247eced-965d-4e5f-abd5-7d649fb22978,IED Control Software 2.1.7,"C, Python",.NET Framework,,IED Control Software 2.1.7 N/A,"C N/A, Python N/A",.NET Framework 4.8
e5754627-e7ea-40c7-9753-daaba4ec9b17,"Apache HTTP Server 2.4.48, Log4j 2.14.1, MySQL 8.0.25",Ladder Logic,"Log4j, DNP3",,"Apache HTTP Server 2.4.48 N/A, Log4j 2.14.1 N/A, MySQL 8.0.25 N/A",Ladder Logic N/A,"Log4j 2.14.1, DNP3 1.0.1"
cb1d8b57-24b9-43e2-829a-c468d79071ea,Safety Control Software 3.2.8,"Java, Python",Paramiko,,Safety Control Software 3.2.8 N/A,"Java N/A, Python N/A",Paramiko 2.8.0
faffb0b1-5cbf-47e4-a7c5-92ad27efef29,Safety Control Software 3.2.8,"C#, Python","Log4j, Protocol Buffers",RTOS Extensions,Safety Control Software 3.2.8 N/A,"C# N/A, Python N/A","Log4j 2.14.1, Protocol Buffers 3.15.8"
9e81e1b4-4d9e-4f36-899c-207241d5ec24,IED Control Software 2.1.7,Ladder Logic,RTOS Libraries,,IED Control Software 2.1.7 N/A,Ladder Logic N/A,RTOS Libraries N/A
d4e15493-9b4c-41d9-91a3-1b70cfb86d78,"Custom Gateway Software 1.3.2, Log4j 2.14.1",C,Paramiko,Embedded Extensions,"Custom Gateway Software 1.3.2 N/A, Log4j 2.14.1 N/A",C N/A,Paramiko 2.8.0
