Asset ID,Asset Class,Domain,IP Address,MAC Address,Operating System,OS Version,Hostname,Location,Manufacturer,Firmware Version,Services,Ports
42fd6634-db6b-4840-893f-3ebc14ec9542,Jump Host,IT,155.88.118.5,2a:64:4a:5b:80:c5,Windows Server,2019,laptop-63.smith.com,Hahnbury,Siemens,v2.0,Web Hosting,"6326, 34979, 4894, 28051, 4032"
5a88735f-5aa7-48be-9112-312feb3723f4,Virtual Private Network (VPN) Server,IT,145.13.16.195,ce:70:8d:e0:ba:ef,Embedded Linux,5.4,lt-27.johnson-moss.net,West Caseyton,Cisco,v9.2,Data Aggregation,"25584, 49261, 7618, 29260, 19855"
d02043f3-3778-4261-96ec-052a71b0c9e3,Field I/O,IT,169.125.62.196,08:4c:6a:97:89:0a,Embedded RTOS,4.1,laptop-71.warren.info,East Kevinfort,Emerson,v1.0,Remote Access,"38448, 19095, 6035, 32333, 6495"
6a67b73f-5cb8-4226-8e6b-4dcee2f2fb1b,Programmable Logic Controller (PLC),IT,9.1.116.47,3e:91:03:aa:ea:bb,Windows 10,21H1,laptop-11.clayton-willis.com,South Miguelberg,Cisco,v8.1,Control Systems,"33173, 20482, 18714, 21408, 3716"
eaa8f305-7475-4dbd-be87-2a1c3a88d6fa,Application Server,IT,159.200.91.133,6a:24:dc:02:ee:66,Embedded Linux,5.4,web-79.harris.org,Howardview,GE,v2.5,Protocol Translation,"38346, 47639, 109, 14304, 2104"
701d6bd5-96e5-42aa-b17f-15bf53f87819,Field I/O,IT,88.243.13.195,76:b8:3e:33:4a:07,IOS,14.4,laptop-73.gillespie-zimmerman.org,Catherinebury,Dell,v1.3,Database,"18506, 20767, 6717, 20770, 32806"
3a4bd675-6b98-423f-a502-b4bfa128d254,Remote Terminal Unit (RTU),IT,200.118.192.4,96:a6:c0:80:d2:3e,Windows 10,21H1,laptop-90.sheppard.com,South Williamfort,IBM,v6.6,Data Aggregation,"12043, 12856, 45764, 27688, 40863"
1bdd02a9-c431-4431-a97c-1e4f00112d06,Intelligent Electronic Device (IED),IT,160.142.6.150,fc:98:6d:84:e0:da,Windows Server,2016,desktop-62.benson-simon.info,Michaelshire,IBM,v8.1,Protection and Control,"13793, 29943, 12837, 12851, 16142"
eb9454b1-7b56-47e9-8700-1188f55cc744,Programmable Logic Controller (PLC),IT,68.125.191.232,7a:ba:af:a7:b1:e2,Windows Server,2016,desktop-71.schmidt.org,Flemingshire,Rockwell Automation,v2.0,Remote Access,"48291, 35535, 38884, 48130, 41491"
99a1ba81-23b9-46e4-b5d7-4215d823fb91,Data Historian,IT,28.70.104.195,14:c2:1a:d8:d4:5a,Windows Server,2016,web-31.lawrence.biz,East Taylor,IBM,v1.6,Operator Interface,"4424, 31197, 9287, 30124, 44596"
e7f8a310-bd8d-42c9-8bd7-a6ec8fea9084,Programmable Logic Controller (PLC),IT,212.237.14.154,0a:5d:2c:88:0a:79,Linux,Ubuntu 20.04,laptop-27.fernandez-mason.com,New Kevin,Emerson,v3.5,VPN,"41483, 42060, 36550, 2802, 40800"
415c0d45-202f-412a-bde2-635bed977d86,Router,IT,125.134.121.77,26:f5:d2:6b:d5:f0,Embedded Linux,3.10,laptop-07.jacobs.info,Joneston,Honeywell,v1.1,Control Systems,"9007, 4144, 27093, 39941, 21885"
0a45e7fa-f027-4b88-b10f-24192c639354,Field I/O,IT,69.250.230.247,86:70:8a:0e:37:72,Windows 10,20H2,srv-82.klein.com,North Amy,Dell,v2.4,Protection and Control,"3200, 14261, 6721, 26557, 30875"
1272fa7b-1084-4a1e-9c9e-b643988aec87,Application Server,IT,31.250.72.166,38:14:55:ef:f0:3f,Windows 10,20H2,db-00.delgado.com,Michaelview,Cisco,v4.0,Sensor Data,"37181, 41737, 11969, 48608, 32075"
0cab1826-f9ef-41e4-8140-969cf299d240,Remote Terminal Unit (RTU),IT,19.6.241.231,26:4d:c7:84:73:0e,Windows Server,2016,email-84.vasquez-thomas.com,Port Kimtown,IBM,v3.6,Routing,"25788, 1246, 26726, 31552, 13749"
b93e493d-b5ba-4ece-8742-31a231f49f68,Remote Terminal Unit (RTU),IT,64.72.128.77,78:80:5b:69:d5:ef,Linux,Ubuntu 18.04,srv-72.brown.com,East Katherine,Schneider Electric,v2.0,Sensor Data,"42939, 28602, 19169, 2651, 40343"
2ff23473-9a03-480f-9704-643602a4609d,Application Server,IT,221.225.58.213,78:32:62:70:d5:ac,Embedded Linux,3.10,lt-90.kirby.com,Alvaradotown,Cisco,v1.8,User Interface,"13650, 39441, 16727, 17735, 9255"
a1ac5bd4-3c18-4a9d-b1d5-4caa7d55de97,Data Gateway,IT,4.254.81.29,66:b5:fe:90:d0:6b,IOS,15.2,srv-56.cook-moreno.info,North Meganbury,Dell,v1.8,VPN,"470, 39151, 19500, 42781, 19760"
9247eced-965d-4e5f-abd5-7d649fb22978,Intelligent Electronic Device (IED),IT,55.12.191.220,36:a0:d9:1e:e9:40,Embedded RTOS,4.1,laptop-38.chavez.info,Christinafurt,Dell,v7.1,Protection and Control,"33426, 29948, 38266, 9215, 39131"
e5754627-e7ea-40c7-9753-daaba4ec9b17,Control Server,IT,49.57.223.143,ae:2c:0e:14:60:2f,Windows Server,2016,srv-30.bartlett.com,Ryanchester,HP,v9.5,Data Storage,"10003, 15128, 31140, 49372, 31301"
cb1d8b57-24b9-43e2-829a-c468d79071ea,Field I/O,IT,222.89.19.138,e4:c1:d1:5f:df:c4,Embedded Linux,3.10,email-81.rivera.com,Lake Randyfort,Rockwell Automation,v1.0,Sensor Data,"23211, 19955, 37466, 27403, 33847"
faffb0b1-5cbf-47e4-a7c5-92ad27efef29,Workstation,IT,182.73.26.40,e6:7d:48:bb:be:9a,Linux,Ubuntu 18.04,laptop-87.allen-brown.com,Stanleyborough,Schneider Electric,v1.1,Protocol Translation,"40599, 21700, 34709, 29307, 21164"
9e81e1b4-4d9e-4f36-899c-207241d5ec24,Router,IT,166.155.140.142,0a:59:a3:e3:6a:ad,IOS,14.4,email-52.johnson.com,South Matthew,Emerson,v3.5,Data Aggregation,"8377, 38419, 45599, 20205, 32705"
d4e15493-9b4c-41d9-91a3-1b70cfb86d78,Programmable Logic Controller (PLC),IT,122.24.254.241,8c:99:75:f7:8f:dd,Embedded Linux,5.4,web-94.simon.com,Lewischester,HP,v2.8,Data Aggregation,"3961, 44351, 18426, 32342, 20163"
2bdaa217-9c3f-4cee-be93-5c4baa32543d,Workstation,IT,165.22.190.185,82:0b:17:26:28:94,Embedded Linux,4.19,web-43.brooks.com,Jeremychester,HP,v0.2,Protection and Control,"45412, 37929, 2089, 48956, 19292"
af52120e-c748-48d7-aa86-f2c1c011f1f3,Jump Host,IT,80.26.244.251,96:e4:97:f4:d6:e8,Windows Server,2019,email-37.kramer-smith.com,Stanleyview,Siemens,v3.5,Process Control,"40856, 2868, 35395, 44214, 19325"
