Device_ID,Device_Type,Replacement_Cost,Labor_Cost,Replacement_Time_Hours,Location
42fd6634-db6b-4840-893f-3ebc14ec9542,Jump Host,2610.59,196.41,6.8,Hahnbury
5a88735f-5aa7-48be-9112-312feb3723f4,Virtual Private Network (VPN) Server,4755.0,180.05,1.7,West Caseyton
d02043f3-3778-4261-96ec-052a71b0c9e3,Field I/O,4041.74,175.12,4.2,East Kevinfort
6a67b73f-5cb8-4226-8e6b-4dcee2f2fb1b,Programmable Logic Controller (PLC),2502.31,127.44,1.9,South Miguelberg
eaa8f305-7475-4dbd-be87-2a1c3a88d6fa,Application Server,2099.03,78.77,5.6,Howardview
701d6bd5-96e5-42aa-b17f-15bf53f87819,Field I/O,4688.84,148.18,4.9,Catherinebury
3a4bd675-6b98-423f-a502-b4bfa128d254,Remote Terminal Unit (RTU),3036.65,188.82,7.5,South Williamfort
1bdd02a9-c431-4431-a97c-1e4f00112d06,Intelligent Electronic Device (IED),3563.73,190.56,2.4,Michaelshire
eb9454b1-7b56-47e9-8700-1188f55cc744,Programmable Logic Controller (PLC),583.26,137.64,3.3,Flemingshire
99a1ba81-23b9-46e4-b5d7-4215d823fb91,Data Historian,3236.53,161.15,7.6,East Taylor
e7f8a310-bd8d-42c9-8bd7-a6ec8fea9084,Programmable Logic Controller (PLC),4836.79,81.29,4.1,New Kevin
415c0d45-202f-412a-bde2-635bed977d86,Router,4045.81,199.04,7.0,Joneston
0a45e7fa-f027-4b88-b10f-24192c639354,Field I/O,2454.51,137.21,4.5,North Amy
1272fa7b-1084-4a1e-9c9e-b643988aec87,Application Server,3690.55,76.33,3.4,Michaelview
0cab1826-f9ef-41e4-8140-969cf299d240,Remote Terminal Unit (RTU),3071.55,135.88,4.4,Port Kimtown
b93e493d-b5ba-4ece-8742-31a231f49f68,Remote Terminal Unit (RTU),3481.56,113.19,1.1,East Katherine
2ff23473-9a03-480f-9704-643602a4609d,Application Server,3588.56,60.22,4.6,Alvaradotown
a1ac5bd4-3c18-4a9d-b1d5-4caa7d55de97,Data Gateway,2333.18,57.5,3.2,North Meganbury
9247eced-965d-4e5f-abd5-7d649fb22978,Intelligent Electronic Device (IED),2682.45,151.33,3.4,Christinafurt
e5754627-e7ea-40c7-9753-daaba4ec9b17,Control Server,4388.06,61.71,7.9,Ryanchester
cb1d8b57-24b9-43e2-829a-c468d79071ea,Field I/O,3852.37,53.28,7.8,Lake Randyfort
faffb0b1-5cbf-47e4-a7c5-92ad27efef29,Workstation,628.53,110.13,2.0,Stanleyborough
9e81e1b4-4d9e-4f36-899c-207241d5ec24,Router,2347.6,83.67,6.3,South Matthew
d4e15493-9b4c-41d9-91a3-1b70cfb86d78,Programmable Logic Controller (PLC),3432.3,136.13,8.0,Lewischester
2bdaa217-9c3f-4cee-be93-5c4baa32543d,Workstation,4935.0,166.46,7.7,Jeremychester
af52120e-c748-48d7-aa86-f2c1c011f1f3,Jump Host,1582.28,191.49,7.0,Stanleyview
58a17ce1-138a-44c7-8722-9d83949a3ad2,Virtual Private Network (VPN) Server,1133.92,191.9,4.3,East Katelynland
24110483-ee65-46c5-b697-0d83d1806c75,Field I/O,3336.84,161.02,5.9,Cynthiaside
a6189bbc-5e64-4d25-a1bb-f8ec2147992e,Application Server,1550.09,100.8,5.3,Christopherburgh
fa502f48-c2d7-4673-a999-9e6c70993d5d,Workstation,1957.43,145.24,7.4,Richardchester
a1ca0bde-69db-44e1-a98f-2da41f23f09e,Programmable Logic Controller (PLC),3194.63,185.28,5.9,West Jessica
8c334fe0-1e84-47b0-955f-796b839a82db,Intelligent Electronic Device (IED),1375.85,190.11,2.0,West Loritown
7ba3c38c-41a5-42e2-abf1-a3046415381d,Data Historian,4398.98,90.34,6.0,Brownfurt
7e46bc68-825a-4467-aa20-3fabf0ba3b36,Programmable Logic Controller (PLC),4268.81,164.15,4.1,South Kevin
cb6920c3-1876-470b-abab-73f0d0fbc600,Router,2944.74,196.43,3.4,Lake Seanland
eac5e749-097a-4831-827e-ea1967b2bcc2,Application Server,2555.69,188.18,3.9,Port Autumnview
238493d9-280b-4e97-af64-aab52e748ed8,Application Server,4331.73,104.69,7.0,Thompsonport
b3c06251-5536-4672-a43f-e1deee4242a7,Virtual Private Network (VPN) Server,549.59,104.0,6.5,West Keith
55af94ea-1504-40d5-921e-57745835402e,Application Server,3337.54,63.04,2.0,Lozanotown
6f55462e-4d46-48a0-a703-9f217ea8a3a6,Programmable Logic Controller (PLC),3077.64,189.93,5.7,New Jennifer
cb08cb00-270f-44f0-9bb3-eda32affa6ea,Programmable Logic Controller (PLC),1086.41,110.79,1.6,Millerchester
85fde719-7ce2-4e50-a17d-3fcd4e4854e0,Safety Controller,1409.78,95.27,1.4,Stephanieburgh
37e73ab4-ea8e-4d02-9e9a-7caf1f060015,Human-Machine Interface (HMI),1266.74,121.44,4.3,West Melissamouth
5637c552-0370-4445-9417-3b9fafa6ebb0,Data Gateway,683.45,57.09,6.7,Lake Heather
b0e06277-ae51-4619-ad46-c789cb27999c,Remote Terminal Unit (RTU),2811.51,80.04,3.5,West Donna
6b7acc8c-5713-4312-8582-b1b1e50edb55,Safety Controller,1586.92,144.21,1.4,Brownberg
a6ee4e77-b5c6-47c2-97f0-7ec8d7448b69,Human-Machine Interface (HMI),4248.2,90.85,4.2,South Williamburgh
69cc03e0-ab4a-4246-9e5a-d05f18025d11,Intelligent Electronic Device (IED),1442.76,151.07,6.7,Port David
bea2c6c9-a982-4f3d-a620-54196cf137c9,Data Gateway,3631.26,86.53,5.1,South Derek
03b02216-dc14-4a65-9916-9728aee1a811,Virtual Private Network (VPN) Server,2252.59,173.33,2.7,Grahamchester
